577525d282aa11340ecb9a56e724a5b2a43dd5ba;scratch/scratch入门正式课（48讲）/课设—愤怒的小鸟/愤怒的小鸟素材/角色/1HStick.sprite3
577525d282aa11340ecb9a56e724a5b2a43dd5ba;scratch创意编程/愤怒的小鸟/愤怒的小鸟素材/角色/1HStick.sprite3
584b7a25cf13770ad51994946c4386046f74fd0e;materials/greenYourCity/PinkFlower.sprite3
585c458ebfb8019cd044f300b85e1af0cdf83e50;content/uebungsanleitungen/programmieren/scratch/ninja-jump'n'run/assets/Schlange.sprite3
585c458ebfb8019cd044f300b85e1af0cdf83e50;uebungsanleitungen/programmieren/scratch/ninja-jumpnrun/assets/Schlange.sprite3
58ead024d9320c50bb3f569f75dac6fe976547de;Renderer.sprite3
590417febd7ad3c5ad847a08ad292bdff11fefe3;scratch/sprites/right.sprite3
5990a5a08254d579f6f86e722ae1ad847da2c0fb;giga.sprite3
59f2e9232564f10eb3ad9faee574988854c407ac;BUENO1.sprite3
5a02c0f44867db7780604284ccd0208d113c3d4b;materials/pitfall/Player.sprite3
5a5327537bd3941bc3f3fb1f35219df35a3f753e;materials/paintBox/Eraser.sprite3
5b1c40dcdc64720ed07f1e9bb7eb35bf459a1a94;testscript.sprite3
5b4d8229646b00a5b7c63cc2a8845b84bdbd63e8;B1/Scratch/Sprite1.sprite3
5b4d8229646b00a5b7c63cc2a8845b84bdbd63e8;Sprite1.sprite3
5b964618924a6bd0d29e1a862383b55ea50c10d5;Workshop/Anna/buton_start.sprite3
5c3e08514a80fef45561f4d14e47465298032c68;Cat.sprite3
5c3e08514a80fef45561f4d14e47465298032c68;assets/Cat.sprite3
5c736258811011d28a54af45604c8ebd64549947;MEDIA_CODING_3/FILE MEDIA 3/SIBILLA/Media Scratch 3.0/Sprite/bottone1.sprite3
5c917726c07b00eb39b0af18bd997093f662655a;scratch/sprites/runner1.sprite3
5d0252868384290093c5387489811c9a930bd5d6;scratch/scratch入门正式课/第21讲/大鱼.角色.sprite3
5d0252868384290093c5387489811c9a930bd5d6;scratch/scratch入门正式课（48讲）/第21讲/大鱼.角色.sprite3
5d0252868384290093c5387489811c9a930bd5d6;scratch/scratch入门正式课（48讲）/第21讲/素材/大鱼.角色.sprite3
5d0252868384290093c5387489811c9a930bd5d6;scratch/scratch学校课程（14讲）/第10讲 大鱼吃小鱼/素材/大鱼.角色.sprite3
5d5d983685ae9d2e4bc548752106b2b0581d08d7;materials/greenYourCity/BlueFlower.sprite3
5dda7cbfe0e8b11044c51a4b0e30a5671b9d9a2d;pipes.sprite3
5efa6ec85637d1927bcbc5900974787095c2ebc4;testscript.sprite3
5f475bba587f07b28d3d9b6b5d66b9bd11e9a452;Scratch/Button1.sprite3
600f27d3d37f1f4f29139e3bb70a96d235557010;Sprite7.sprite3
60d4b0dc03d8076d6dbfc538e233b5dae1f1ecc1;Lampara.sprite3
61149b1571b13c4a0dcad843541f94aee89df5d9;PicoSaida.sprite3
61149b1571b13c4a0dcad843541f94aee89df5d9;Scratch/PicoSaida.sprite3
62688de4500b115e1181580ba8f53a4fc5a91186;materials/greenYourCity/Helicopter.sprite3
62a696c7c71bd5b39c57d27226ad926c50f6a12d;Scratch/PicoPergunta.sprite3
637cfe217ad2e2466dc5d2d0b0110735b925ab1e;scratch创意编程/愤怒的炮弹/角色/炮弹.sprite3
63802a6e46eea9b6626d3bbe1239978ff620f614;coinDigit1.sprite3
63c218720d87d452e8d57d68e5bfe783b4455554;pset0/My Scratch Project/Sprites/Goku/Sprite1.sprite3
63c218720d87d452e8d57d68e5bfe783b4455554;pset0/Sprites/Goku/Sprite1.sprite3
63eeb42aab7570dddce940cc90ca4185e4121385;1. Videogames - Media/1.6. Insalata di meduse Scratch 3.0/Sprite/medusa3.sprite3
63f67682c8f0d76d1eceff13352ea4bbd35e90c8;terminal5.sprite3
6471ba462cad3395ac4e4b85e3a58c9f757207d2;Workshop/virus/virus.sprite3
64ab1753c2b4dfde939c82376640da56d472d7d3;materials/angryBirds/Birds.sprite3
64e65ee78e907ec2d2fb4512eeb4cd6af6574351;scratch/scratch入门正式课/第32讲/角色/Signs.sprite3
64e65ee78e907ec2d2fb4512eeb4cd6af6574351;scratch/scratch入门正式课（48讲）/第32讲/角色/Signs.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;content/uebungsanleitungen/programmieren/scratch/dragons-realm/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;public/uebungsanleitungen/programmieren/scratch/dragons-realm/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;static/uebungsanleitungen/programmieren/scratch/scratch-dragons-realm-v3/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;static/uebungsbeispiele/scratch/scratch-dragons-realm-v3/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;trainingsanleitungen/scratch/dragons-realm-v3/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;trainingsanleitungen/scratch/scratch-dragons-realm-v3/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;uebungsanleitungen/programmieren/scratch/dragons-realm-v3/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;uebungsanleitungen/programmieren/scratch/dragons-realm/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;uebungsanleitungen/programmieren/scratch/scratch-dragons-realm-v3/Tiles.sprite3
65c9df25e453fee039c5b2c8633e1d7cdd82ca50;uebungsanleitungen/scratch/scratch-dragons-realm-v3/Tiles.sprite3
65e00c78dd801bb5d70a22a81ed31a15fa827a7e;1. Videogames - Media/1.5. Ombrello pazzerello Scratch 3.0/Sprite/ombrello1.sprite3
66b18b109b57428e7c37504f0ba975adc8e8518e;content/uebungsanleitungen/programmieren/scratch/virus-buster/assets/Vaccines.sprite3
66b18b109b57428e7c37504f0ba975adc8e8518e;uebungsanleitungen/programmieren/scratch/virus-buster/assets/Vaccines.sprite3
6774e2be9ee814775a32df9021a06d5a85953ed1;Figur7.sprite3
67fc26b58affc56e3a4d66751748325adf9bcf7d;2. Sala giochi - media/2.3. Frogger/Media Scratch 3.0/Sprite/semaforo.sprite3
6961d5d58d4f305f78515e5b8ea4427d0c772675;exit8.sprite3
6a108ab38dc5e50b7ae017548a612744bbb15988;Tube_01.sprite3
6a2197cf28e54459c3da734f653290f623f5c68f;scratch/scratch入门正式课（48讲）/第44讲/打鸭子素材/角色/Sight.sprite3
6a2197cf28e54459c3da734f653290f623f5c68f;scratch/scratch入门正式课（48讲）/课设—打鸭子/打鸭子素材/角色/Sight.sprite3
6a2197cf28e54459c3da734f653290f623f5c68f;scratch创意编程/保卫家园/保卫家园素材/角色/Sight.sprite3
6a2197cf28e54459c3da734f653290f623f5c68f;scratch创意编程/打鸭子/打鸭子素材/角色/Sight.sprite3
6aee89e6687d366bd3e387daa31e77a147d31e6e;scroll back.sprite3
6baab0aec0a19ff8ab1f4d8acd17c1c2b387403f;materials/digDug/Rock.sprite3
6ddb6a7c7739e837358f1a584797170858a60aeb;Workshop/start/buton start.sprite3
6e2c655fd9b8d7a007b496bff0ab2de29bfd01bb;MEDIA_CODING_3/FILE MEDIA 3/DRAGO MATEMATICO/Media Scratch 3.0/Sprite/drago rosa.sprite3
6e5f3e70f1efe504764718bd3e69d2b074bff299;Workshop/changeskin/skinvirus.sprite3
6f269ee6534be81a8800912652a8121772a527f1;mySprite/sign.sprite3
6f93ab3b1938dc8c802872bde49fe12ccec3420f;Floor5.sprite3
6fdbb63c71cc2bce6b3ecf4ae6e731a7777998d8;Workshop/Bowtie2beta.sprite3
7042a26347a50e8dd6e54d353603c0619e26f990;Workshop/virus/virus_steve/Ball3.sprite3
70552f331ca7baccf031bc3a5b6ccf14a45588eb;Sprite18.sprite3
710f3d635059c87d34acdeb2f7310b08d372b481;ماجد.sprite3
71f79bb85ef48abff1b394104f12b97aafa1f940;materials/astroInvaders/Mothership.sprite3
722b4400afdf83d37f555dc45d61e92659ea3ed5;explosionSprite9.sprite3
72656c19608bf66ed5c0eb35dd940a736f39510f;decoder.sprite3
72c054bd5877cab2df86e1002e02230718418894;enter2.sprite3
72c5884cacbef5d52acc65c24d5fff2146940fc0;Incoming2.sprite3
72f999efb6d8275e40ca58a4d2d849f09d72a9da;ExplosionYSprite2.sprite3
73ba023c4ee8d4efabb878db813664db4836acc9;1. Videogames - Media/1.4. Tutti al mare Scratch 3.0/Sprite/maiale2.sprite3
73f24d9a6b6851b9f706f06133e4d790fdfb74b8;Gogito2 (1).sprite3
744cec16cc5b98055d074512e0f4bb568c5ecb39;Pico Walking.sprite3
744cec16cc5b98055d074512e0f4bb568c5ecb39;Scratch/Pico Walking.sprite3
749b33d6b64eac454495d7c48f95549b329f6694;1. Videogames - Media/1.5. Ombrello pazzerello Scratch 3.0/Sprite/bambina.sprite3
74a2c0b284b299e62e27be378b3a523b5a4e81bb;Screenshot from 2020-09-29 17-50-47.sprite3
7516b5aba5a0c784b5637a16001b187851f5dd31;1. Videogames - Media/1.3. Prova a prendermi Scratch 3.0/Sprite/alieno1.sprite3
754beb60b5a468ddad7d456102e2d44292616eb4;Flag.sprite3
756df9f68251bc9a20a40e85d81d7cf5746a11c3;scratch/sprites/runner2.sprite3
766721d70a98a3a3112b9c17ef3231c3179bf6f1;1. Videogames - Media/1.6. Insalata di meduse Scratch 3.0/Sprite/scritta.sprite3
7818e1a1d036de9a627f85315b0dcfb0ec542144;Sprite3crosshair.sprite3
78557dc135528362f9fa8ff456718701b4282274;materials/createYourOwnWorld/Door.sprite3
789ff509e10a6afe56e1f9b5d287f26cb9628044;scratch/scratch入门正式课（48讲）/课设—愤怒的小鸟/愤怒的小鸟素材/角色/2HStick.sprite3
789ff509e10a6afe56e1f9b5d287f26cb9628044;scratch创意编程/愤怒的小鸟/愤怒的小鸟素材/角色/2HStick.sprite3
797311b2c7e43648f1330f996efae8e3890568f3;scratch/scratch入门正式课/第32讲/角色/Landscape.sprite3
797311b2c7e43648f1330f996efae8e3890568f3;scratch/scratch入门正式课（48讲）/第32讲/角色/Landscape.sprite3
79bd06452bc241c060c142262c8f3084695c13d0;scratch/scratch入门正式课（48讲）/第44讲/打鸭子素材/角色/Shot.sprite3
79bd06452bc241c060c142262c8f3084695c13d0;scratch/scratch入门正式课（48讲）/课设—打鸭子/打鸭子素材/角色/Shot.sprite3
79bd06452bc241c060c142262c8f3084695c13d0;scratch创意编程/保卫家园/保卫家园素材/角色/Shot.sprite3
79bd06452bc241c060c142262c8f3084695c13d0;scratch创意编程/打鸭子/打鸭子素材/角色/Shot.sprite3
79c3f46bddafba8ebf9d2400545f162434b1cb00;materials/greenYourCity/GreenFlower.sprite3
7a3596ea3bfc33b07bd0b5b44dfe78a839834979;Sprite112.sprite3
7afa84723076cfe7137d7215bd6f5ffdcd51f768;ground.sprite3
7b02a6debb497a49030089504d9cf21bfc458181;teaching/课程天梯/107-1 小游戏 小猫捡金币/钉子.sprite3
7b5da9c57eab1e6a84fee2ca66671a41918c7ac8;9. SCRATCH/projects/Table.sprite3
7b9061a44face522a2832407b07620dbe0ec607c;1. Videogames - Media/1.5. Ombrello pazzerello Scratch 3.0/Sprite/bambino.sprite3
7be7eb82b3d6d39046c76ae1e2ec148dc899bd88;scratch/scratch入门正式课（48讲）/课设—愤怒的小鸟/愤怒的小鸟素材/角色/Level.sprite3
7be7eb82b3d6d39046c76ae1e2ec148dc899bd88;scratch创意编程/愤怒的小鸟/愤怒的小鸟素材/角色/Level.sprite3
7c79b7b4b74328c5a71f8d69bce593fc749d64f3;Connect_Disconnect.sprite3
7cd7a647a42ec2d9a65ff2737bcf86be96422a3c;Sprite/p1 score2.sprite3
7d3a1f383f4cf57e155434f667fe66c36ccab901;1. Videogames - Media/1.4. Tutti al mare Scratch 3.0/Sprite/oggetti.sprite3
7db2d8b5ecfee48f26eabc51ff57d4de98fafc75;materials/sodaTapper/Player.sprite3
7dc62352823b17811b9d7025b8d216c5d4d0dde3;MEDIA_CODING_3/FILE MEDIA 3/SIBILLA/Media Scratch 3.0/Sprite/sibilla.sprite3
7dca2420bcf811b25b1cb7336c81273691495467;Pen.sprite3
7df94915cca007a78c5250d4a9409240cc6c2525;scratch/scratch入门正式课/第29讲/大鱼.sprite3
7df94915cca007a78c5250d4a9409240cc6c2525;scratch/scratch入门正式课（12讲）/第10讲/素材/大鱼.sprite3
7df94915cca007a78c5250d4a9409240cc6c2525;scratch/scratch入门正式课（48讲）/第29讲/大鱼.sprite3
7e873aa40b4ed3d6125253b1c4f41fcbb189936c;Workshop/retro version/barre.sprite3
7ef7317a16901748e5010eae7b84c8c940c5fe7d;Scratch/Atores/Luz.sprite3
7f12290f58df36560a171862f1971e7db81a9d34;Workshop/masques/Bowtie2.sprite3
7f2b4d47656cb0f5db4efb4ca944771fa51ed11e;Greedy-Scratch/menuSonidoOFF.sprite3
7f4661479db26610366d3f9b7296cee017841eaf;Workshop/personnage/personnage.sprite3
7f62949311313a463a4a4e50b4f899f11c7f0c21;Arrow1.sprite3
7f62949311313a463a4a4e50b4f899f11c7f0c21;Scratch/Arrow1.sprite3
7f9e5d97ec7ff23e29e34282cbb2f1bd95594038;scratch/scratch入门正式课/第35讲/角色/cowbell.sprite3
7f9e5d97ec7ff23e29e34282cbb2f1bd95594038;scratch/scratch入门正式课（48讲）/第35讲/角色/cowbell.sprite3
7fe7aa2a051d5e00f283b7bac819a4c26d497a93;1. Videogames - Media/1.2. Il circuito Scratch 3.0/Sprite/macchia_olio.sprite3
7ff57a8543d2cb74ea1f434a91467e7b03370b9f;scratch/Sprite4.sprite3
7ff8384b7d7b5d3d9751cc7aaf5e231f0e9084ab;exit3.sprite3
803eee5040c0d2b129d18ee99acb2177f68b674d;materials/burgerShop/Ingredients.sprite3
808a82485b3d7123e21b20317fa0fecd66835680;scratch/Sprite6.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;content/uebungsanleitungen/programmieren/scratch/dragons-realm/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;public/uebungsanleitungen/programmieren/scratch/dragons-realm/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;static/uebungsanleitungen/programmieren/scratch/scratch-dragons-realm-v3/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;static/uebungsbeispiele/scratch/scratch-dragons-realm-v3/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;trainingsanleitungen/scratch/dragons-realm-v3/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;trainingsanleitungen/scratch/scratch-dragons-realm-v3/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;uebungsanleitungen/programmieren/scratch/dragons-realm-v3/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;uebungsanleitungen/programmieren/scratch/dragons-realm/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;uebungsanleitungen/programmieren/scratch/scratch-dragons-realm-v3/Fireball.sprite3
808bb5a12055ebaddde199af482eeae064e423dc;uebungsanleitungen/scratch/scratch-dragons-realm-v3/Fireball.sprite3
809498fe0f73e462083473f77fcec97836ded070;ContributersONLY/ReplaceCore/NOEXTRACT/core.exe.sprite3
8240b0c8f66311fa53ef802330d20007b592fa76;exitbook2.sprite3
82425cf5d1c62d621e259631e2f1377dc9ec20eb;1. Videogames - Media/1.2. Il circuito Scratch 3.0/Sprite/macchina2.sprite3
824cefaa2d9a01ef3b8da82f41d96ba4f6bac13b;Workshop/Steve/Ball23.sprite3
82ae4c44b574e78913a029dadf8d7a5d8cb9c75c;Sprites/Spaceship.sprite3
82d88ef87fdc1c3d4919601d62d43e38e240780b;map.sprite3
83632d60ceea0460efc3c96b679069aee631d863;MEDIA_CODING_3/FILE MEDIA 3/TROVA LA CHIAVE/Media Scratch 3.0/Sprite/porta.sprite3
83a2da4fa3ca34b74e88b9db5653fbf26ad25f5a;materials/digDug/Enemy.sprite3
846a0eda39f5f4dfca63a8370c64a82e975753f8;Level 4.sprite3
8476317f4e040438960bdc158c5a9613bed2d374;Gogito2.sprite3
84b314d868acbf2de0baaa5c1f08d3c6f068c3d8;scratch3/KYOTO_TACHIBANA.sprite3
857fa69125ea88490b996046a52bbd7a2dbcdd34;5 水果拼拼乐的副本/素材/第三个字母.sprite3
85d5589519b4f751c68d3f46f80d4f369e0ac7ff;2. Sala giochi - media/2.1. Pong/Media Scratch 3.0/Sprite/A.sprite3
8724cd2a9371f90a0a4d8b63e93edd6c3f6b52cc;teaching/课程天梯/107-1 小游戏 小猫捡金币/地面.sprite3
873b04eece674595f598c0b91c55ee081fbd4bf6;toast/clay_jj_anna加的吐司.sprite3
8740689aaeef966188054df7b236e5f51d8c262d;content/uebungsanleitungen/programmieren/scratch/ninja-jump'n'run/assets/game_block.sprite3
8740689aaeef966188054df7b236e5f51d8c262d;uebungsanleitungen/programmieren/scratch/ninja-jumpnrun/assets/game_block.sprite3
8775b30448654cb36b838b8f377b0cf00999433e;gexSprite3.sprite3
87a6f463c53a91ac0eb5e9398580fad60e030f2c;scratch/scratch入门正式课/第29讲/小鱼.sprite3
87a6f463c53a91ac0eb5e9398580fad60e030f2c;scratch/scratch入门正式课（12讲）/第10讲/素材/小鱼.sprite3
87a6f463c53a91ac0eb5e9398580fad60e030f2c;scratch/scratch入门正式课（48讲）/第29讲/小鱼.sprite3
87bde042dd1e71f876efd3c22585701b39561af7;scratch/scratch入门正式课（48讲）/课设—愤怒的小鸟/愤怒的小鸟素材/角色/Button.sprite3
87bde042dd1e71f876efd3c22585701b39561af7;scratch创意编程/愤怒的小鸟/愤怒的小鸟素材/角色/Button.sprite3
87fe698bf61e5c9db2265b3e07b25de6f4802c03;gexSprite4.sprite3
886e98394334567b0bace0bebdac65115acaa641;Workshop/sprotebeta.sprite3
88d1758adea62cdb1f7e757babc6ca5f5dbf9912;scratch/scratch入门正式课/第35讲/角色/Down.sprite3
88d1758adea62cdb1f7e757babc6ca5f5dbf9912;scratch/scratch入门正式课（48讲）/第35讲/角色/Down.sprite3
894bce7c3a50b34af419c27b5026a20201baaa28;loginbutton2.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;Scratch/s3onegpio/scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;_scratch_local/scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;custom-modules/scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;easy-scratch/easy-scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;extensions/openblock-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;openblock-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;packages/scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;repos/scratch3-ros-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;scratch-vm-develop/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;scratch/scratch-vm-develop/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;scratch/scratch-vm-website/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;scratch/scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;src/scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;trash/scratch-vm/test/fixtures/cat.sprite3
8a5890c1db9574a0ac49e1e24c08329bc30fe097;vendor/scratch-vm/test/fixtures/cat.sprite3
8aa1fe16f525ce900e3f1ae69ae10a4173b262aa;scratch/resources/比赛倒计时.sprite3
8afcbffb968711787219312ed860538a81b71712;scratch/scratch入门正式课/第26讲/Dory.sprite3
8afcbffb968711787219312ed860538a81b71712;scratch/scratch入门正式课（48讲）/第26讲/Dory.sprite3
8bd278dbbc79a9974272a89339d7d1747cd96d84;Sprite113.sprite3
8c357833fa3f6c2f8484cd7c417edc8e2fd939cc;Level 5.sprite3
8c82552dbb600584950674b51b99bf6649388b2a;content/uebungsanleitungen/programmieren/scratch/virus-buster/assets/CovidParticle.sprite3
8c82552dbb600584950674b51b99bf6649388b2a;uebungsanleitungen/programmieren/scratch/virus-buster/assets/CovidParticle.sprite3
8cf7d77c21afa717d1be15af7d270a0033adb07f;Sprite3.sprite3
8d00beadcd8e6073bb38837d42b164156020456a;exit2.sprite3
8d0a43e00df24663e69c588a8cf3088ea25bf1b3;scratch/scratch入门正式课（48讲）/第44讲/打鸭子素材/角色/Info.sprite3
8d0a43e00df24663e69c588a8cf3088ea25bf1b3;scratch/scratch入门正式课（48讲）/课设—打鸭子/打鸭子素材/角色/Info.sprite3
8d0a43e00df24663e69c588a8cf3088ea25bf1b3;scratch创意编程/保卫家园/保卫家园素材/角色/Info.sprite3
8d0a43e00df24663e69c588a8cf3088ea25bf1b3;scratch创意编程/打鸭子/打鸭子素材/角色/Info.sprite3
8d15d220b52cfe3f425039c4b6f89b0959211e4e;单元一过关测验 百花争艳的副本/郁金香.sprite3
8d3cedc9c232f85f65981509d1d4d908f6917186;games/star wose/assets/millenium falcon.sprite3
8dd508793c859f781aa3e1339ceed6ea73d1ad9c;terminal4.sprite3
8de24860f0d8eea07748a2915489a617e8d02b20;1. Videogames - Media/1.2. Il circuito Scratch 3.0/Sprite/macchina1.sprite3
8e0b538eb5c6f696a135247db83386d9fd5b169e;Sprites/Laser.sprite3
9001db46dbd7b1295b537bd70da2683396e40504;terminal6.sprite3
9052e87755d40d0518122477978e53ce3991f4cb;Sprite22.sprite3
905618dbc4c3397e9429bb5937e54e0229208cd0;Sprites/LavaBall.sprite3
905982e3833c43c4d3aca80349f1863e67c0bd1d;5 水果拼拼乐的副本/素材/水果.sprite3
90d0b0e2f580145fc604db551796df3cc1a4153a;bootup.sprite3
9115c73f45824fe04d4bbd94c623311582b3bd6c;teaching/课程天梯/107-1 小游戏 小猫捡金币/小猫.sprite3
91adfd08bac5f0e9d12a7761ec9b5693f736408b;scratch/scratch入门正式课（48讲）/课设—愤怒的小鸟/愤怒的小鸟素材/角色/3VStick.sprite3
91adfd08bac5f0e9d12a7761ec9b5693f736408b;scratch创意编程/愤怒的小鸟/愤怒的小鸟素材/角色/3VStick.sprite3
927a3c438b42a11f2afd9984fc8f420d4f246c49;اللاعب.sprite3
928f98978fb74a751cf86e2c0ee8a0c828871fda;materials/sprint/FinishLine.sprite3
92b6534118aaaa1e1696bca18ea3a2750c25ff54;Scratch/Atores/PicoApresentação.sprite3
932ce44f306cf0b69027e6e386057747241b5010;scratch/scratch入门正式课/第30讲/角色/Search.sprite3
932ce44f306cf0b69027e6e386057747241b5010;scratch/scratch入门正式课（12讲）/第11讲/角色/Search.sprite3
932ce44f306cf0b69027e6e386057747241b5010;scratch/scratch入门正式课（48讲）/第30讲/角色/Search.sprite3
9340e12140f1175a6977357ef2b063f1873b4c50;Ship-Menu.sprite3
9388062c049d5b5ca98acf285c4462e4d06e494d;test stack.sprite3
93c8320a9919fde0bff9b078981a4c8448a1c0d0;2. Sala giochi - media/2.1. Pong/Media Scratch 3.0/Sprite/Paddle A.sprite3
93ff0bc42eb749e250a33c3fbd27e3692be3b984;Projects/chicken hunt/ammo.sprite3
945998d38740086e472c01dd41455c5d88b8766b;Scratch/Atores/PicoSaida.sprite3
9469027bc25cf62fc6dfb467406ea8bea0d503ae;missileSprite17 (1).sprite3
949b9d1dd5c566caed3fcd04a283b403ea87dca9;3 昼夜交换的副本/素材/公交车.sprite3
94b7206fa81d06989428e4ec39eb07864a2ac94b;Luz.sprite3
94b7206fa81d06989428e4ec39eb07864a2ac94b;Scratch/Luz.sprite3
94f78dd49ce8f4719f5d406d169255cbe8263724;Sprite111.sprite3
9504c663e8ed3b087eba6619536e75701f7c035d;Workshop/vies/3 coeur.sprite3
956b4d06e7ac9231231a58ea737d5aae9e70651c;tärning .sprite3
95d53ef52fd8e50d8862bec4210e3033c7bd29e3;2. Sala giochi - media/2.3. Frogger/Media Scratch 3.0/Sprite/truck.sprite3
9629062970bf8870b4fe3c0128c235c9e4a900d3;Sprite32.sprite3
96297bbf306386e5c10a1b8edefdc2fe4c4c53a8;schatztruhe.sprite3
96734d91dee23d6beae434951a83bc6d888762a9;scratch/scratch入门正式课（48讲）/课设—愤怒的小鸟/愤怒的小鸟素材/角色/1VStick.sprite3
96734d91dee23d6beae434951a83bc6d888762a9;scratch创意编程/愤怒的小鸟/愤怒的小鸟素材/角色/1VStick.sprite3
97b3c4f320dd41a3eb310252dfa891ad4548b46b;Controls .sprite3
98d6201d7cae574ec019f1493872d64097f654df;materials/donkeyKong/Hammer.sprite3
98e0a2d5f0ba3833dfa0304aebb42324e5db6855;2. Sala giochi - media/2.4. Space Invaders/Media Scratch 3.0/Sprite/bomba.sprite3
99353b50edf78cc9fe16852100900b66e057e14e;Sprite22.sprite3
99e8ddccf1fddb7412ce1d88658702805dee5bee;1. Videogames - Media/1.3. Prova a prendermi Scratch 3.0/Sprite/alieno2.sprite3
9ab959ffc05b37feb365e7bb3df0e40a31c9348f;ventilador.sprite3
9b96ef839ab1dcc0e78447b00bac2847c171ba20;lampara.sprite3
9bb9e37d6cc8d697d4791fe0028bce7a167be570;scratch/scratch入门正式课/第42讲/拯救乐高小人素材/角色/水面.sprite3
9bb9e37d6cc8d697d4791fe0028bce7a167be570;scratch/scratch入门正式课（12讲）/第12讲/拯救乐高小人素材/角色/水面.sprite3
9bb9e37d6cc8d697d4791fe0028bce7a167be570;scratch/scratch入门正式课（48讲）/第42讲/拯救乐高小人素材/角色/水面.sprite3
9c0cfdf2b72bfc43420aeaa9278f043c6cbffa09;Defence1.sprite3
9c2cdcd98f22a266a24e449d4c636fb5b0843a85;MEDIA_CODING_3/FILE MEDIA 3/ALBA NUOVO GIORNO/Media Scratch 3.0/Sprite/Sole.sprite3
9c5303165aecbaa7d2af7cdc6420e01ffd42d206;Workshop/Anna/Ball41.sprite3
9ceafa74186b2df000cc5454f86b1c1f00b8a5d8;pset0/My Scratch Project/Sprites/Vegeta/Sprite1.sprite3
9ceafa74186b2df000cc5454f86b1c1f00b8a5d8;pset0/Sprites/Vegeta/Sprite1.sprite3
9e5745433c53eb319b858cb4d38452a1a7d85291;1. Videogames - Media/1.6. Insalata di meduse Scratch 3.0/Sprite/fondale1.sprite3
9e64ebb21aba654885162d1f7dde8bb171f0ebbc;MOUSEGun.sprite3
9f1396c571dd927c5cae1a3e8c9d4b0a8186e69e;Mario Side Bars.sprite3
a129b48737c99f7f43c4c993f412e171ceb10677;单元一过关测验 百花争艳的副本/兰花.sprite3
a1444a77db0181e1bfc8043e9fa6e26ac4b4c318;scratch/scratch入门正式课/第42讲/拯救乐高小人素材/角色/乐高小人.sprite3
a1444a77db0181e1bfc8043e9fa6e26ac4b4c318;scratch/scratch入门正式课（12讲）/第12讲/拯救乐高小人素材/角色/乐高小人.sprite3
a1444a77db0181e1bfc8043e9fa6e26ac4b4c318;scratch/scratch入门正式课（48讲）/第42讲/拯救乐高小人素材/角色/乐高小人.sprite3
a146cc9cb8b45e21eac3f41bb14dcf7e7ec2b185;scratch/scratch入门正式课（48讲）/第44讲/打鸭子素材/角色/FlyDuck.sprite3
